product_name,product_price,Rate,Review,Summary,Sentiment
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,2,moderate,plates are so small,negative
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,must buy!,good,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,4,good choice,good for medium sized room,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,terrific purchase,worth it,positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,1,waste of money!,i want to return this microwoven because this product used high voltage the electric wires are burned and price aslo too much,positive
Women Regular Fit White Viscose Rayon Trousers,349,5,,fabric is very nice delivery boy behaviour is very nice i am so happy shopping with flipkart,positive
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,269,5,must buy!,good products,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,terrific,very good,positive
Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5,499,5,not specified,super,positive
Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging Lantern25 cm X 25 cm Pack of 10,497,3,good,nice one,positive
"migwow Stunt Car 360?ÐÒÐÑrotating rolling radio control electric race car, (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue)",495,1,just okay,product plastic quality should be better,negative
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",980,3,good,good,positive
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,245,4,really nice,very nice product for birthday,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,3,nice,nice,positive
AQUANZA Pre housing complete set for ro Solid Filter Cartridge0005 Pack of 8,299,3,fair,improper size,neutral
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,pretty good,nice product by pigeonwater boils in just 5 minselegant look with shiny steel material package box was little tampered flipkart please look the package before delivering,positive
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",1839,5,,nice product liked itgood quality and color,positive
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,5,not specified,good quality,positive
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,199,1,useless product,bad produt,negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,best in the market!,very good product,positive
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,5,best in the market!,better i am happy but,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,delightful,good,positive
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,279,3,good,average product,neutral
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,3,fair,nice,positive
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,1,unsatisfactory,2 days honest feedback1this laptop is nothing but a heat producing machine2 sound quality is very poor despite updating the drivers3 battery is drainng out in one n half hour with just browising sitesand 4 is flipkarts delivery service is very poor ie they took almost 13 days to deliver this laptop despite repeated request,negative
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),9190,5,terrific,ok,neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,4,very good,good,positive
Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleFlat Tip,219,5,best in the market!,good product,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,great product,nice product,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,great product,good one,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,3,decent product,must buy,positive
Catvision DD FreeDish MPEG2 SD CSR-201SP Media Streaming Device????(Black),899,5,just wow!,very good good picture quality,positive
Printed Men Three Fourths,386,3,,just okay,neutral
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,1,,material quality is very bad dont buy from flipkart,negative
Chipku Yellow Sticky TrapInsect TrapGlue Trapfor Whiteflies Thripsfor Garden  Farm Pack Of 20 Traps20 x 1 Units,212,3,decent product,small size,neutral
Women Pink Hand-held Bag,299,4,,good,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,worth every penny,superb,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,simply awesome,very nice,positive
MOTOROLA AP 450 with HEPA Filter Smart App Connectvity Portable Room Air PurifierWhite,8799,5,super!,very good product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,really nice,quality is awesome no breakage issue thanku flipkart,positive
Men Solid MidCalfCrewPack of 4,199,5,not specified,nice your product,positive
Nextron NX-AE100 Voltage Stabilizer for Smart LED TV for 32/43/55 inchs+Set Top Box +home theater??????(Black),1142,4,value-for-money,good product with better price extended warranty by company,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,4,,roughly cant be called bad but good to see,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,3,nice,nice set designs are good but the main issue is the size of full plate which diameter is not ok for a proper meal,positive
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2699,3,decent product,powerinternet lights are not easily visible frequency not stable,negative
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,mind-blowing purchase,awesome product,positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,4,very good,product is all good and delivered on time but it had a dent at the bottom as most if the reviews say seems like they always ship items with some kind of dent or scratches,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,5,,good,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,brilliant,cool,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,5,,nice,positive
indian armar Engineered Wood Study TableFree Standing Finish Color  Black Chair Included Preassembled,2999,5,great product,love this product very useful appearance quality and delivery are very good satisfied value of money recommended to buy this combo,positive
HP GK320 Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,wonderful,great product,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,5,best in the market!,worthy product,positive
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152,3,good,good sound with decent bass n clarity installed it with covers which i had to buy separately from local market,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,excellent,value for money,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,simply awesome,nice d,positive
HF MRF GRAND EDITON VK-18 ( Ideal For 15-21 Years) Hard Plastic bat for tennis ball PVC/Plastic Cricket  Bat??????(800-900 g),425,5,best in the market!,very nice,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,,nice,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,best in the market!,nice but very small,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,worth the money,good,positive
Tata Sky Tatasky 03 Dth Univeral SD / HD Set Up Box Remote Controller with Batteries (Black) Tatasky Remote Controller??????(Black),205,5,classy product,good quality,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,bad quality,negative
Men Black Sandal,299,1,,worst product,negative
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,highly recommended,adipoli its very useful,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,super!,excellent router my tenda n301 was giving 50mbps speed but this router gives me 90mbps for 5ghz and 76 mbps for 2ghz speed used with same broadband,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",3569,5,perfect product!,superb,positive
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",16490,5,awesome,look is awesome,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,3,decent product,not so much good length is short compatible for single person,neutral
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,simply awesome,value for money,positive
VGuard Prime 1150 Pure Sine Wave Inverter,6591,5,worth every penny,very good,positive
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4199,4,good quality product,gud product,positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),79,5,best in the market!,nice,positive
"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",269,4,delightful,nice product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,super!,just wow,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,highly recommended,it is awesome connected with netflix spotify and all the apps sound quality is awesome just one con need to connect with charger all the time,positive
Prestige PWG 07 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),4330,4,pretty good,good,positive
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,3307,2,moderate,not easy to assemble almost hurt myself while using screw driver need drill machine,negative
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,494,5,terrific purchase,very good,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,simply awesome,nice,positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,5,highly recommended,excellent,positive
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,166,4,worth the money,nice book for basic reasoning,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,4,good choice,nice one,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,awesome,nice product,positive
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2699,5,best in the market!,this is an awesome producttp link in fact is the best brand in the world of routers all routers work better with smart features than any other brands tp link archer c6 is perhaps the best amongst the tp link routers in particular considering its price and variegated performances im happy with the product thanks flipkart also,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,must buy!,good mixer and better prices,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,4,very good,good condition bajaj fan,positive
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),303,4,good choice,wonderful,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,good quality product,good,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,waste of money!,very poor grinding blades are not sharp burning smell came with in 3 min on first day of usageetc,negative
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,classy product,awesome,positive
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,2,expected a better product,not good bad quality,negative
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,perfect product!,nyc product excellant installation,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,worth every penny,awesome,positive
godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),988,5,fabulous!,very nice,positive
Men Black Sandal,299,1,,very bad item because it was very low qualityi didnt like it,negative
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,brilliant,super product and i am so happy to flipkarti loved this product very much,positive
Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaFinish Color  Black Preassembled,470,3,decent product,nice,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,perfect product!,excellent,positive
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298,1,worst experience ever!,stand mechanism very bad,negative
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,just wow!,packing was not gooditem was little bit scratchover all good,positive
Men Graphic Print Round Neck Black T-Shirt,269,3,,colour fade off after one wash,negative
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,4,delightful,original product built quality super,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,wonderful,thanks,positive
Greenchef Solona Table Top Grinder Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Pink),3599,2,could be way better,not up to markmotor is weak,negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,pretty good,nice mobile,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,mind-blowing purchase,best,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,4,wonderful,perfumes and good and long lasting but in unisex one i feel 2 are for female and 2 are for males because they are not really unisex,positive
Solid Men Three Fourths,1155,5,,really good product as same as shown in display picture thanks flipkart,positive
SHF Cotton Floor MatMulticolor Medium Pack of 5,199,5,great product,nice,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,5,perfect product!,good products,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,mind-blowing purchase,nice,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,worth the money,good one,positive
Cotton Blend Embroidered Maroon Men Dupatta,298,4,,very good,positive
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,good at price,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,very good,nice,positive
Voltas Beko DF14W Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,31590,5,classy product,very nice product it made me independent thank you voltas and thank you flipkart for this nice product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,very good,ok but very heavy to be handled with care,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,4,wonderful,very soft,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,does the job,plates are very thin,negative
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,440,5,perfect product!,it looks gud,positive
Men Graphic Print Round Neck Black T-Shirt,269,4,,ok product,neutral
JustandKrafts 75 L Blue Laundry BasketCotton,298,5,fabulous!,nice,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,1,hated it!,products not good,negative
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,brilliant,no doubt best with price,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,must buy!,material quality is good,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,5,fabulous!,overall all experience with urban terrain is much worthinstallation services or delivery service also good,positive
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",6499,4,good choice,stylish product,positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,very comfortable and stylish in this price range you dont need to spend too much money on crocs by multiples of this pair,positive
Cotton Blend Embroidered Maroon Men Dupatta,298,5,,very good,positive
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",1549,1,hated it!,bad saund quality,negative
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,4,really nice,best quality,positive
Men Cargos,367,3,,not bad but problem in size,positive
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",2690,4,worth the money,good prouduct,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,brilliant,i am using this oil for the first time and i am totally happy with it it keeps my head cool and makes my hair smooth after bath,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,wonderful,very good product,positive
VH000010A Analog Watch  - For Women,1169,4,,nice product,positive
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,199,5,terrific,good product,positive
Swastik Housewares Stainless Steel Incense HolderSilver,155,5,highly recommended,good product,positive
HP 678 Black Ink Cartridge,809,2,bad quality,old stock ink not comming properly,negative
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,awesome,very good,positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,5,classy product,fantastic,positive
Men Cargos,367,4,,like it,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,worth every penny,good product,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969,2,not good,no installation provided had do done it by self ordered brown one and got half brown half black over all design is good quality is averagewe can say as per price,positive
Nilkamal Plastic ChairFinish Color  PINK Preassembled,513,5,just wow!,nice good quality,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,5,wonderful,good product,positive
Art Silk Self Design Gold Men Dupatta,237,3,,best,positive
TW00ZR347 Analog Watch   For Men,599,1,not specified,just in 10days it is stop working,negative
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,5,highly recommended,very good helicopter obeyusly buy it,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,wonderful,good product easy handling a bit heavy but compact as well take alittle corner place at my kicthen,positive
Auto Hub Microfiber Vehicle Washing  ClothPack Of 4 800 GSM,394,5,perfect product!,excellent,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,best in the market!,very good product,positive
Bajaj DX 2 LW Dry Iron,529,2,moderate,cant generate heat,negative
JDX Polyester Fibre Solid Cushion Pack of 5White,448,4,very good,it was really good productworth for money,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,simply awesome,best for kids,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,worth the money,good look free frost good capacity best price best service over all good,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,4,really nice,hi thanks flipkart for this type of good deal kent ro is a one of the best to in the market kent services are super and installation boy is very honoble and knowledge of work i think go for it,positive
Portronics 3 Amp Qualcomm 30 Turbo Car ChargerBlack,1110,5,fabulous!,i ordered this device as my car music system is of old type works perfectly build quality is average however considering the utility it is worth the money paid,positive
Boys Full Sleeve Solid Hooded Sweatshirt,549,5,,supper must buy,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,2,slightly disappointed,not expected,negative
MANTAVYA Green Juicer New Model Hand Juicer Grinder 0 W Juicer 1 Jar Green,501,3,good,repair,neutral
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,awesome,i love this mini sound barthe sound bar design itself is mind blowing looks like a premium product by mivi sounds is amazingvery sweet and decent puch for the bass lover under this price range definitely yes please go ahead without any doubt mind blowing product,positive
aybor calling smartwatch with bluetooth SmartwatchBlack Strap FREE SIZE,1699,5,terrific,very very very good purduct,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,must buy!,awesome,positive
Soaring Engineered Wood Study TableFinish Color  green DIYDoItYourself,357,5,worth every penny,my daughter really liked it,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,nice product,good one for the price can try,positive
Solutions24x7 BEST QUALITY Swimming costume nose ear plug googles cap combo Swimming Kit,645,4,really nice,nice product,positive
Men Cargos,399,4,,this is strong and fitted product,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,4,delightful,its good,positive
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699,5,brilliant,i really love,positive
Men LPMXT-800 Grey Clogs Sandal,519,3,,not bad,neutral
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,terrific purchase,its very nice,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,5,perfect product!,super,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,3,just okay,good,positive
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,5,not specified,nice,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,1,did not meet expectations,its not working from yesterday dono y memory card is not showing in any device,negative
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,4,good quality product,nice,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,brilliant,nice thise price thanks flipkart,positive
SAMSUNG 28 L Convection Microwave OvenMC28A5025VP Black with Pattern,14190,5,best in the market!,nice product,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,5,terrific,cooler performance is excellent cooling is at its best when its placed outside the windowi dont know about service but have to see in futurebest buy but old date product is shippedthat should nt be expected from flipkarti got little dissatisfaction still its ok because its working goodfinally the product is good,positive
"kay1steel boot jabba Steel Toe Genuine Leather Safety Shoe??????(Black, S1, S1P)",649,3,does the job,good,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,1,don't waste your money,not good,negative
Men Printed Bandhgala Party Blazer??????(Multicolor),1782,5,,awesome product at this prize must buy,positive
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,perfect product!,great product,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,4,pretty good,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,perfect product!,nice product,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,4,value-for-money,nyc product,positive
